schema_dump_json
"{
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                },
                {
                    ""pos"": 9,
                    ""name"": ""probability"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                },
                {
                    ""pos"": 10,
                    ""name"": ""memo"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 11,
                    ""name"": ""is_won"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""bool"",
                    ""data_type"": ""boolean""
                },
                {
                    ""pos"": 12,
                    ""name"": ""owner_user_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 13,
                    ""name"": ""created_by"",
                    ""default"": ""auth.uid()"",
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 14,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 15,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""deals_company_id_idx"",
                    ""definition"": ""CREATE INDEX deals_company_id_idx ON public.deals USING btree (company_id)""
                },
                {
                    ""name"": ""deals_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX deals_pkey ON public.deals USING btree (id)""
                },
                {
                    ""name"": ""deals_updated_at_idx"",
                    ""definition"": ""CREATE INDEX deals_updated_at_idx ON public.deals USING btree (updated_at DESC)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""DELETE"",
                    ""qual"": ""true"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""deals_delete"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""deals_insert"",
                    ""with_check"": ""true""
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""true"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""deals_select"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""UPDATE"",
                    ""qual"": ""true"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""deals_update"",
                    ""with_check"": ""true""
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""trg_deals_updated_at"",
                    ""event"": ""UPDATE"",
                    ""timing"": ""BEFORE"",
                    ""statement"": ""EXECUTE FUNCTION set_updated_at()""
                }
            ],
            ""table_name"": ""deals"",
            ""constraints"": [
                {
                    ""name"": ""deals_kind_check"",
                    ""type"": ""c"",
                    ""definition"": ""CHECK ((kind = ANY (ARRAY['new'::text, 'existing'::text])))""
                },
                {
                    ""name"": ""deals_probability_check"",
                    ""type"": ""c"",
                    ""definition"": ""CHECK (((probability IS NULL) OR ((probability >= 0) AND (probability <= 100))))""
                },
                {
                    ""name"": ""deals_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""nextval('events_id_seq'::regclass)"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int8"",
                    ""data_type"": ""bigint""
                },
                {
                    ""pos"": 2,
                    ""name"": ""type"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""at"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 4,
                    ""name"": ""job_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""site_key"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""events_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX events_pkey ON public.events USING btree (id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members insert events"",
                    ""with_check"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))""
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members read events"",
                    ""with_check"": null
                }
            ],
            ""triggers"": null,
            ""table_name"": ""events"",
            ""constraints"": [
                {
                    ""name"": ""events_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id)""
                },
                {
                    ""name"": ""events_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""gmail_email"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""refresh_token"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""scope"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 6,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""gmail_accounts_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX gmail_accounts_pkey ON public.gmail_accounts USING btree (user_id)""
                }
            ],
            ""policies"": null,
            ""triggers"": null,
            ""table_name"": ""gmail_accounts"",
            ""constraints"": [
                {
                    ""name"": ""gmail_accounts_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""gmail_accounts_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (user_id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 2,
                    ""name"": ""email"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""access_token"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""refresh_token"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""scope"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""expires_at"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 7,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""gmail_connections_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX gmail_connections_pkey ON public.gmail_connections USING btree (id)""
                }
            ],
            ""policies"": null,
            ""triggers"": null,
            ""table_name"": ""gmail_connections"",
            ""constraints"": [
                {
                    ""name"": ""gmail_connections_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 3,
                    ""name"": ""gmail_message_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""thread_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""from_email"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""subject"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""snippet"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 8,
                    ""name"": ""received_at"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 9,
                    ""name"": ""site_key"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 10,
                    ""name"": ""status"",
                    ""default"": ""'new'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 11,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 12,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 13,
                    ""name"": ""to_email"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 14,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 15,
                    ""name"": ""job_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 16,
                    ""name"": ""mail_type"",
                    ""default"": ""'application'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""gmail_inbox_messages_company_id_idx"",
                    ""definition"": ""CREATE INDEX gmail_inbox_messages_company_id_idx ON public.gmail_inbox_messages USING btree (company_id)""
                },
                {
                    ""name"": ""gmail_inbox_messages_gmail_message_id_key"",
                    ""definition"": ""CREATE UNIQUE INDEX gmail_inbox_messages_gmail_message_id_key ON public.gmail_inbox_messages USING btree (gmail_message_id)""
                },
                {
                    ""name"": ""gmail_inbox_messages_job_id_idx"",
                    ""definition"": ""CREATE INDEX gmail_inbox_messages_job_id_idx ON public.gmail_inbox_messages USING btree (job_id)""
                },
                {
                    ""name"": ""gmail_inbox_messages_mail_type_idx"",
                    ""definition"": ""CREATE INDEX gmail_inbox_messages_mail_type_idx ON public.gmail_inbox_messages USING btree (mail_type)""
                },
                {
                    ""name"": ""gmail_inbox_messages_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX gmail_inbox_messages_pkey ON public.gmail_inbox_messages USING btree (id)""
                },
                {
                    ""name"": ""gmail_inbox_messages_to_email_idx"",
                    ""definition"": ""CREATE INDEX gmail_inbox_messages_to_email_idx ON public.gmail_inbox_messages USING btree (to_email)""
                }
            ],
            ""policies"": null,
            ""triggers"": null,
            ""table_name"": ""gmail_inbox_messages"",
            ""constraints"": [
                {
                    ""name"": ""gmail_inbox_messages_mail_type_check"",
                    ""type"": ""c"",
                    ""definition"": ""CHECK ((mail_type = ANY (ARRAY['application'::text, 'non_application'::text])))""
                },
                {
                    ""name"": ""gmail_inbox_messages_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id)""
                },
                {
                    ""name"": ""gmail_inbox_messages_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                },
                {
                    ""name"": ""gmail_inbox_messages_gmail_message_id_key"",
                    ""type"": ""u"",
                    ""definition"": ""UNIQUE (gmail_message_id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 2,
                    ""name"": ""thread_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""to_email"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""from_email"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""subject"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""snippet"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""internal_date"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 8,
                    ""name"": ""payload"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""jsonb"",
                    ""data_type"": ""jsonb""
                },
                {
                    ""pos"": 9,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""gmail_messages_internal_date_idx"",
                    ""definition"": ""CREATE INDEX gmail_messages_internal_date_idx ON public.gmail_messages USING btree (internal_date DESC)""
                },
                {
                    ""name"": ""gmail_messages_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX gmail_messages_pkey ON public.gmail_messages USING btree (id)""
                }
            ],
            ""policies"": null,
            ""triggers"": null,
            ""table_name"": ""gmail_messages"",
            ""constraints"": [
                {
                    ""name"": ""gmail_messages_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""job_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""archived_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 5,
                    ""name"": ""counter_started_at"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 6,
                    ""name"": ""counter_ended_at"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 7,
                    ""name"": ""applicants_count"",
                    ""default"": ""0"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                },
                {
                    ""pos"": 8,
                    ""name"": ""days_elapsed"",
                    ""default"": ""0"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                },
                {
                    ""pos"": 9,
                    ""name"": ""job_snapshot"",
                    ""default"": ""'{}'::jsonb"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""jsonb"",
                    ""data_type"": ""jsonb""
                },
                {
                    ""pos"": 10,
                    ""name"": ""archive_title"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 11,
                    ""name"": ""cycle_days"",
                    ""default"": ""0"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                },
                {
                    ""pos"": 12,
                    ""name"": ""cycle_applicants_count"",
                    ""default"": ""0"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""job_archives_job_id_archived_at_idx"",
                    ""definition"": ""CREATE INDEX job_archives_job_id_archived_at_idx ON public.job_archives USING btree (job_id, archived_at DESC)""
                },
                {
                    ""name"": ""job_archives_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX job_archives_pkey ON public.job_archives USING btree (id)""
                }
            ],
            ""policies"": null,
            ""triggers"": null,
            ""table_name"": ""job_archives"",
            ""constraints"": [
                {
                    ""name"": ""job_archives_job_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""job_archives_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""job_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""version"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                },
                {
                    ""pos"": 5,
                    ""name"": ""changed_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 6,
                    ""name"": ""changed_by"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 7,
                    ""name"": ""change_note"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 8,
                    ""name"": ""snapshot"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""jsonb"",
                    ""data_type"": ""jsonb""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""job_revisions_job_id_changed_at_idx"",
                    ""definition"": ""CREATE INDEX job_revisions_job_id_changed_at_idx ON public.job_revisions USING btree (job_id, changed_at DESC)""
                },
                {
                    ""name"": ""job_revisions_job_id_version_uq"",
                    ""definition"": ""CREATE UNIQUE INDEX job_revisions_job_id_version_uq ON public.job_revisions USING btree (job_id, version)""
                },
                {
                    ""name"": ""job_revisions_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX job_revisions_pkey ON public.job_revisions USING btree (id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members full access job_revisions"",
                    ""with_check"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))""
                }
            ],
            ""triggers"": null,
            ""table_name"": ""job_revisions"",
            ""constraints"": [
                {
                    ""name"": ""job_revisions_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 2,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""company_name"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""job_title"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""employment_type"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""site_status"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""jsonb"",
                    ""data_type"": ""jsonb""
                },
                {
                    ""pos"": 7,
                    ""name"": ""created_at"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 8,
                    ""name"": ""updated_at"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 9,
                    ""name"": ""current_revision_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 10,
                    ""name"": ""applicants_count"",
                    ""default"": ""0"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                },
                {
                    ""pos"": 11,
                    ""name"": ""counter_started_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 12,
                    ""name"": ""cycle_started_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 13,
                    ""name"": ""cycle_applicants_count"",
                    ""default"": ""0"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""jobs_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX jobs_pkey ON public.jobs USING btree (id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members full access jobs"",
                    ""with_check"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))""
                }
            ],
            ""triggers"": null,
            ""table_name"": ""jobs"",
            ""constraints"": [
                {
                    ""name"": ""jobs_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""job_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 2,
                    ""name"": ""site_key"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""assignee_user_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 4,
                    ""name"": ""deadline"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""date"",
                    ""data_type"": ""date""
                },
                {
                    ""pos"": 5,
                    ""name"": ""note"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
